index_0,sample,value
4,388,0
5,388,0
6,388,1
7,388,0
8,388,1
9,388,0
10,388,0
11,388,0
12,388,0
13,388,0
14,388,0
15,388,0
16,388,0
17,388,0
0,389,0
1,389,0
2,389,0
3,389,1
4,389,0
5,389,1
6,389,0
7,389,1
8,389,1
9,389,0
10,389,0
11,389,0
12,389,0
13,389,0
14,389,1
15,389,0
16,389,1
17,389,1
0,390,0
1,390,1
2,390,0
3,390,0
4,390,0
5,390,0
6,390,0
7,390,0
8,390,0
9,390,1
10,390,1
11,390,1
12,390,0
13,390,1
14,390,0
15,390,1
16,390,0
17,390,0
0,391,1
1,391,1
2,391,0
3,391,0
4,391,1
5,391,1
6,391,0
7,391,1
8,391,1
9,391,1
10,391,0
11,391,0
12,391,1
13,391,1
14,391,0
15,391,0
16,391,1
17,391,0
0,392,1
1,392,0
2,392,0
3,392,1
4,392,1
5,392,1
6,392,0
7,392,1
8,392,0
9,392,0
10,392,0
11,392,0
12,392,0
13,392,0
14,392,0
15,392,0
16,392,0
17,392,0
0,393,1
1,393,1
2,393,0
3,393,1
4,393,1
5,393,0
6,393,1
7,393,0
8,393,1
9,393,0
10,393,0
11,393,0
12,393,1
13,393,1
14,393,1
15,393,1
16,393,1
17,393,1
0,394,1
1,394,0
2,394,1
3,394,1
4,394,1
5,394,1
6,394,1
7,394,1
8,394,1
9,394,1
10,394,1
11,394,1
12,394,1
13,394,1
14,394,0
15,394,1
16,394,0
17,394,1
0,395,0
1,395,0
2,395,0
3,395,0
4,395,1
5,395,1
6,395,0
7,395,0
8,395,1
9,395,0
10,395,0
11,395,0
12,395,0
13,395,1
14,395,1
15,395,0
16,395,1
17,395,1
0,396,1
1,396,1
2,396,0
3,396,1
4,396,0
5,396,1
6,396,0
7,396,0
8,396,0
9,396,1
10,396,1
11,396,0
12,396,0
13,396,1
14,396,0
15,396,0
16,396,0
17,396,0
0,397,1
1,397,1
2,397,0
3,397,1
4,397,1
5,397,1
6,397,1
7,397,1
8,397,1
9,397,1
10,397,1
11,397,0
12,397,0
13,397,1
14,397,1
15,397,1
16,397,1
17,397,0
0,398,0
1,398,0
2,398,1
3,398,0
4,398,1
5,398,1
6,398,1
7,398,1
8,398,1
9,398,0
10,398,0
11,398,1
12,398,1
13,398,1
14,398,1
15,398,1
16,398,0
17,398,1
0,399,0
1,399,1
2,399,0
3,399,0
4,399,0
5,399,0
6,399,0
7,399,1
8,399,0
9,399,0
10,399,0
11,399,1
12,399,0
13,399,0
14,399,1
15,399,0
16,399,0
17,399,0
0,400,1
1,400,1
2,400,0
3,400,0
4,400,0
5,400,0
6,400,1
7,400,0
8,400,0
9,400,0
10,400,1
11,400,0
12,400,0
13,400,0
14,400,0
15,400,1
16,400,1
17,400,0
0,401,0
1,401,0
2,401,0
3,401,0
4,401,0
5,401,1
6,401,0
7,401,0
8,401,0
9,401,1
10,401,1
11,401,1
12,401,1
13,401,0
14,401,0
15,401,1
16,401,0
17,401,0
0,402,1
1,402,1
2,402,1
3,402,0
4,402,1
5,402,1
6,402,0
7,402,0
8,402,0
9,402,0
10,402,1
11,402,0
12,402,0
13,402,1
14,402,0
15,402,0
16,402,0
17,402,0
0,403,0
1,403,1
2,403,0
3,403,1
4,403,0
5,403,0
6,403,1
7,403,1
8,403,0
9,403,1
10,403,0
11,403,0
12,403,1
13,403,1
14,403,0
15,403,1
16,403,0
17,403,0
0,404,0
1,404,1
2,404,0
3,404,0
4,404,1
5,404,1
6,404,1
7,404,0
8,404,1
9,404,0
10,404,0
11,404,1
12,404,0
13,404,1
14,404,1
15,404,0
16,404,0
17,404,0
0,405,0
1,405,0
2,405,1
3,405,1
4,405,0
5,405,0
6,405,1
7,405,0
8,405,1
9,405,0
10,405,0
11,405,0
12,405,0
13,405,0
14,405,0
15,405,0
16,405,0
17,405,1
0,406,0
1,406,1
2,406,1
3,406,1
4,406,1
5,406,0
6,406,1
7,406,0
8,406,0
9,406,1
10,406,0
11,406,1
12,406,1
13,406,0
14,406,1
15,406,1
16,406,1
17,406,0
0,407,0
1,407,1
2,407,1
3,407,1
4,407,0
5,407,1
6,407,1
7,407,1
8,407,0
9,407,1
10,407,1
11,407,1
12,407,0
13,407,0
14,407,0
15,407,1
16,407,0
17,407,0
0,408,1
1,408,1
2,408,0
3,408,1
4,408,1
5,408,0
6,408,1
7,408,1
8,408,0
9,408,1
10,408,0
11,408,0
12,408,0
13,408,1
14,408,0
15,408,0
16,408,1
17,408,0
0,409,0
1,409,1
2,409,1
3,409,1
4,409,1
5,409,1
6,409,1
7,409,0
8,409,1
9,409,0
10,409,0
11,409,0
12,409,0
13,409,0
14,409,1
15,409,1
16,409,1
17,409,1
0,410,0
1,410,1
2,410,1
3,410,0
4,410,1
5,410,1
6,410,0
7,410,1
8,410,1
9,410,0
10,410,1
11,410,0
12,410,0
13,410,1
14,410,0
15,410,1
16,410,0
17,410,1
0,411,1
1,411,1
2,411,1
3,411,0
4,411,1
5,411,1
6,411,1
7,411,1
8,411,1
9,411,1
10,411,1
11,411,0
12,411,1
13,411,1
14,411,1
15,411,1
16,411,1
17,411,1
0,412,0
1,412,0
2,412,0
3,412,0
4,412,0
5,412,0
6,412,0
7,412,1
8,412,1
9,412,0
10,412,0
11,412,0
12,412,0
13,412,0
14,412,0
15,412,0
16,412,0
17,412,1
0,413,0
1,413,0
2,413,0
3,413,0
4,413,0
5,413,0
6,413,1
7,413,1
8,413,0
9,413,1
10,413,0
11,413,1
12,413,1
13,413,1
14,413,0
15,413,0
16,413,1
17,413,0
0,414,0
1,414,0
2,414,1
3,414,1
4,414,0
5,414,1
6,414,1
7,414,1
8,414,1
9,414,1
10,414,1
11,414,1
12,414,0
13,414,1
14,414,1
15,414,1
16,414,0
17,414,0
0,415,1
1,415,1
2,415,0
3,415,0
4,415,0
5,415,0
6,415,0
7,415,0
8,415,0
9,415,1
10,415,1
11,415,0
12,415,0
13,415,1
14,415,1
15,415,0
16,415,1
17,415,0
0,416,0
1,416,1
2,416,0
3,416,0
4,416,1
5,416,0
6,416,1
7,416,1
8,416,1
9,416,0
10,416,0
11,416,1
12,416,0
13,416,1
14,416,1
15,416,0
16,416,0
17,416,1
0,417,1
1,417,1
2,417,1
3,417,0
4,417,0
5,417,0
6,417,0
7,417,0
8,417,0
9,417,1
10,417,1
11,417,0
12,417,0
13,417,0
14,417,0
15,417,0
16,417,0
17,417,0
0,418,1
1,418,1
2,418,1
3,418,0
4,418,0
5,418,1
6,418,1
7,418,0
8,418,1
9,418,1
10,418,0
11,418,0
12,418,0
13,418,0
14,418,0
15,418,0
16,418,0
17,418,1
0,419,0
1,419,0
2,419,0
3,419,0
4,419,1
5,419,0
6,419,1
7,419,0
8,419,1
9,419,0
10,419,0
11,419,0
12,419,0
13,419,1
14,419,0
15,419,0
16,419,1
17,419,0
0,420,1
1,420,0
2,420,0
3,420,0
4,420,0
5,420,0
6,420,1
7,420,1
8,420,0
9,420,0
10,420,0
11,420,0
12,420,0
13,420,0
14,420,1
15,420,0
16,420,1
17,420,0
0,421,1
1,421,1
2,421,0
3,421,0
4,421,1
5,421,1
6,421,1
7,421,1
8,421,0
9,421,1
10,421,1
11,421,0
12,421,1
13,421,1
14,421,1
15,421,1
16,421,1
17,421,1
0,422,1
1,422,1
2,422,0
3,422,1
4,422,1
5,422,0
6,422,1
7,422,1
8,422,0
9,422,1
10,422,1
11,422,0
12,422,1
13,422,1
14,422,0
15,422,1
16,422,0
17,422,0
0,423,1
1,423,1
2,423,1
3,423,1
4,423,1
5,423,0
6,423,1
7,423,1
8,423,1
9,423,1
10,423,1
11,423,0
12,423,1
13,423,1
14,423,1
15,423,1
16,423,1
17,423,1
0,424,0
1,424,0
2,424,0
3,424,1
4,424,1
5,424,0
6,424,1
7,424,0
8,424,0
9,424,1
10,424,0
11,424,0
12,424,1
13,424,1
14,424,0
15,424,1
16,424,0
17,424,0
0,425,0
1,425,0
2,425,1
3,425,1
4,425,0
5,425,1
6,425,1
7,425,1
8,425,1
9,425,1
10,425,0
11,425,1
12,425,0
13,425,0
14,425,1
15,425,0
16,425,0
17,425,1
0,426,1
1,426,1
2,426,0
3,426,0
4,426,1
5,426,0
6,426,0
7,426,0
8,426,1
9,426,1
10,426,1
11,426,1
12,426,0
13,426,1
14,426,0
15,426,0
16,426,1
17,426,1
0,427,0
1,427,0
2,427,0
3,427,0
4,427,0
5,427,0
6,427,1
7,427,0
8,427,1
9,427,0
10,427,0
11,427,1
12,427,1
13,427,0
14,427,1
15,427,0
16,427,0
17,427,1
0,428,1
1,428,1
2,428,0
3,428,1
4,428,1
5,428,1
6,428,0
7,428,0
8,428,1
9,428,1
10,428,0
11,428,1
12,428,1
13,428,0
14,428,0
15,428,0
16,428,0
17,428,0
0,429,0
1,429,1
2,429,0
3,429,0
4,429,1
5,429,0
6,429,1
7,429,1
8,429,0
9,429,1
10,429,1
11,429,1
12,429,0
13,429,0
14,429,1
15,429,1
16,429,1
17,429,0
0,430,0
1,430,0
2,430,1
3,430,0
4,430,0
5,430,1
6,430,1
7,430,1
8,430,1
9,430,0
10,430,0
11,430,1
12,430,0
13,430,0
14,430,1
15,430,1
16,430,0
17,430,1
0,431,1
1,431,1
2,431,1
3,431,1
4,431,0
5,431,1
6,431,1
7,431,0
8,431,1
9,431,0
10,431,1
11,431,1
12,431,1
13,431,0
14,431,0
15,431,1
16,431,1
17,431,1
0,432,0
1,432,0
2,432,0
3,432,1
4,432,1
5,432,1
6,432,1
7,432,1
8,432,0
9,432,1
10,432,0
11,432,0
12,432,1
13,432,1
14,432,0
15,432,1
16,432,0
17,432,0
0,433,1
1,433,1
2,433,0
3,433,1
4,433,0
5,433,1
6,433,0
7,433,1
8,433,1
9,433,0
10,433,0
11,433,1
12,433,0
13,433,0
14,433,0
15,433,0
16,433,1
17,433,0
0,434,1
1,434,1
2,434,1
3,434,0
4,434,0
5,434,0
6,434,1
7,434,0
8,434,0
9,434,0
10,434,1
11,434,1
12,434,1
13,434,1
14,434,0
15,434,0
16,434,1
17,434,0
0,435,1
1,435,0
2,435,0
3,435,1
4,435,0
5,435,0
6,435,1
7,435,1
8,435,0
9,435,0
10,435,0
11,435,1
12,435,1
13,435,0
14,435,1
15,435,1
16,435,0
17,435,0
0,436,1
1,436,1
2,436,1
3,436,0
4,436,1
5,436,0
6,436,0
7,436,1
8,436,0
9,436,1
10,436,1
11,436,1
12,436,1
13,436,0
14,436,0
15,436,0
16,436,0
17,436,0
0,437,0
1,437,0
2,437,0
3,437,0
4,437,1
5,437,1
6,437,1
7,437,1
8,437,1
9,437,1
10,437,0
11,437,0
12,437,1
13,437,1
14,437,0
15,437,0
16,437,0
17,437,1
0,438,0
1,438,0
2,438,0
3,438,0
4,438,1
5,438,1
6,438,1
7,438,1
8,438,0
9,438,0
10,438,1
11,438,1
12,438,1
13,438,1
14,438,1
15,438,1
16,438,1
17,438,1
0,439,1
1,439,0
2,439,0
3,439,1
4,439,0
5,439,1
6,439,0
7,439,0
8,439,0
9,439,1
10,439,1
11,439,1
12,439,1
13,439,1
14,439,1
15,439,1
16,439,0
17,439,1
0,440,0
1,440,0
2,440,1
3,440,0
4,440,1
5,440,1
6,440,0
7,440,1
8,440,1
9,440,1
10,440,1
11,440,1
12,440,1
13,440,0
14,440,1
15,440,1
16,440,0
17,440,1
0,441,1
1,441,1
2,441,1
3,441,1
4,441,1
5,441,1
6,441,1
7,441,0
8,441,1
9,441,0
10,441,1
11,441,1
12,441,1
13,441,1
14,441,1
15,441,1
16,441,1
17,441,1
0,442,0
1,442,1
2,442,1
3,442,0
4,442,1
5,442,0
6,442,0
7,442,0
8,442,0
9,442,1
10,442,0
11,442,1
12,442,0
13,442,1
14,442,0
15,442,0
16,442,1
17,442,0
0,443,0
1,443,0
2,443,1
3,443,1
4,443,0
5,443,1
6,443,0
7,443,1
8,443,1
9,443,0
10,443,0
11,443,1
12,443,1
13,443,0
14,443,1
15,443,1
16,443,1
17,443,1
0,444,1
1,444,1
2,444,1
3,444,1
4,444,1
5,444,1
6,444,0
7,444,0
8,444,0
9,444,0
10,444,1
11,444,1
12,444,0
13,444,1
14,444,1
15,444,0
16,444,0
17,444,1
0,445,1
1,445,0
2,445,1
3,445,0
4,445,0
5,445,1
6,445,0
7,445,0
8,445,1
9,445,0
10,445,0
11,445,1
12,445,0
13,445,0
14,445,0
15,445,0
16,445,0
17,445,0
0,446,0
1,446,1
2,446,0
3,446,0
4,446,0
5,446,0
6,446,0
7,446,0
8,446,0
9,446,0
10,446,0
11,446,0
12,446,1
13,446,0
14,446,1
15,446,0
16,446,0
17,446,1
0,447,0
1,447,0
2,447,1
3,447,0
4,447,0
5,447,1
6,447,0
7,447,0
8,447,1
9,447,0
10,447,0
11,447,0
12,447,0
13,447,0
14,447,0
15,447,1
16,447,1
17,447,1
0,448,0
1,448,0
2,448,1
3,448,0
4,448,0
5,448,1
6,448,0
7,448,1
8,448,1
9,448,0
10,448,0
11,448,1
12,448,1
13,448,1
14,448,0
15,448,1
16,448,0
17,448,1
0,449,0
1,449,0
2,449,0
3,449,0
4,449,1
5,449,0
6,449,1
7,449,1
8,449,1
9,449,0
10,449,0
11,449,1
12,449,0
13,449,0
14,449,0
15,449,1
16,449,1
17,449,1
0,450,0
1,450,0
2,450,0
3,450,0
4,450,0
5,450,0
6,450,1
7,450,0
8,450,0
9,450,1
10,450,0
11,450,0
12,450,1
13,450,1
14,450,1
15,450,0
16,450,0
17,450,0
0,451,0
1,451,0
2,451,1
3,451,0
4,451,1
5,451,1
6,451,0
7,451,0
8,451,0
9,451,1
10,451,0
11,451,1
12,451,1
13,451,1
14,451,1
15,451,0
16,451,0
17,451,0
0,452,1
1,452,0
2,452,0
3,452,0
4,452,0
5,452,0
6,452,1
7,452,0
8,452,0
9,452,1
10,452,1
11,452,0
12,452,0
13,452,1
14,452,0
15,452,1
16,452,1
17,452,1
0,453,0
1,453,0
2,453,1
3,453,1
4,453,1
5,453,0
6,453,1
7,453,0
8,453,1
9,453,1
10,453,1
11,453,0
12,453,1
13,453,1
14,453,1
15,453,1
16,453,1
17,453,1
0,454,0
1,454,0
2,454,0
3,454,0
4,454,0
5,454,0
6,454,0
7,454,1
8,454,1
9,454,0
10,454,1
11,454,1
12,454,1
13,454,0
14,454,0
15,454,0
16,454,0
17,454,0
0,455,1
1,455,1
2,455,0
3,455,1
4,455,1
5,455,1
6,455,1
7,455,1
8,455,1
9,455,1
10,455,0
11,455,0
12,455,1
13,455,0
14,455,0
15,455,0
16,455,1
17,455,0
0,456,1
1,456,0
2,456,0
3,456,0
4,456,0
5,456,0
6,456,0
7,456,0
8,456,0
9,456,1
10,456,0
11,456,1
12,456,1
13,456,0
14,456,0
15,456,0
16,456,0
17,456,0
0,457,1
1,457,1
2,457,1
3,457,1
4,457,1
5,457,1
6,457,0
7,457,1
8,457,0
9,457,0
10,457,1
11,457,1
12,457,0
13,457,1
14,457,1
15,457,0
16,457,0
17,457,0
0,458,0
1,458,1
2,458,0
3,458,0
4,458,0
5,458,0
6,458,0
7,458,1
8,458,1
9,458,1
10,458,0
11,458,0
12,458,0
13,458,0
14,458,0
15,458,0
16,458,1
17,458,1
0,459,0
1,459,0
2,459,1
3,459,0
4,459,0
5,459,0
6,459,1
7,459,0
8,459,0
9,459,0
10,459,1
11,459,0
12,459,0
13,459,0
14,459,0
15,459,0
16,459,0
17,459,1
0,460,1
1,460,1
2,460,1
3,460,0
4,460,1
5,460,0
6,460,1
7,460,1
8,460,1
9,460,1
10,460,1
11,460,1
12,460,0
13,460,0
14,460,1
15,460,0
16,460,0
17,460,1
0,461,0
1,461,0
2,461,1
3,461,0
4,461,1
5,461,1
6,461,1
7,461,1
8,461,1
9,461,1
10,461,1
11,461,1
12,461,1
13,461,1
14,461,1
15,461,0
16,461,1
17,461,1
0,462,1
1,462,0
2,462,0
3,462,0
4,462,1
5,462,0
6,462,1
7,462,1
8,462,1
9,462,1
10,462,1
11,462,0
12,462,1
13,462,1
14,462,0
15,462,1
16,462,1
17,462,1
0,463,0
1,463,0
2,463,0
3,463,1
4,463,0
5,463,0
6,463,0
7,463,1
8,463,1
9,463,1
10,463,0
11,463,0
12,463,1
13,463,1
14,463,0
15,463,0
16,463,1
17,463,1
0,464,1
1,464,1
2,464,1
3,464,1
4,464,0
5,464,0
6,464,0
7,464,1
8,464,0
9,464,0
10,464,1
11,464,1
12,464,0
13,464,0
14,464,1
15,464,1
16,464,1
17,464,1
0,465,0
1,465,1
2,465,0
3,465,0
4,465,0
5,465,0
6,465,0
7,465,0
8,465,0
9,465,1
10,465,0
11,465,0
12,465,0
13,465,0
14,465,0
15,465,0
16,465,1
17,465,0
0,466,1
1,466,1
2,466,1
3,466,0
4,466,1
5,466,1
6,466,0
7,466,1
8,466,1
9,466,0
10,466,0
11,466,0
12,466,0
13,466,1
14,466,1
15,466,0
16,466,1
17,466,0
0,467,1
1,467,0
2,467,0
3,467,0
4,467,1
5,467,0
6,467,0
7,467,1
8,467,0
9,467,0
10,467,1
11,467,0
12,467,1
13,467,1
14,467,1
15,467,1
16,467,1
17,467,1
0,468,0
1,468,1
2,468,1
3,468,0
4,468,1
5,468,1
6,468,0
7,468,0
8,468,1
9,468,0
10,468,1
11,468,1
12,468,0
13,468,0
14,468,1
15,468,0
16,468,0
17,468,0
0,469,1
1,469,0
2,469,0
3,469,1
4,469,0
5,469,0
6,469,0
7,469,0
8,469,0
9,469,0
10,469,1
11,469,1
12,469,1
13,469,0
14,469,0
15,469,1
16,469,0
17,469,1
0,470,0
1,470,0
2,470,1
3,470,0
4,470,0
5,470,0
6,470,0
7,470,1
8,470,0
9,470,1
10,470,0
11,470,0
12,470,1
13,470,1
14,470,0
15,470,1
16,470,1
17,470,0
0,471,0
1,471,0
2,471,1
3,471,0
4,471,0
5,471,1
6,471,1
7,471,1
8,471,1
9,471,1
10,471,1
11,471,1
12,471,0
13,471,0
14,471,1
15,471,1
16,471,1
17,471,1
0,472,1
1,472,0
2,472,0
3,472,1
4,472,0
5,472,0
6,472,1
7,472,1
8,472,0
9,472,1
10,472,0
11,472,0
12,472,0
13,472,0
14,472,0
15,472,0
16,472,0
17,472,0
0,473,1
1,473,0
2,473,0
3,473,1
4,473,0
5,473,0
6,473,0
7,473,1
8,473,1
9,473,0
10,473,0
11,473,0
12,473,0
13,473,1
14,473,1
15,473,0
16,473,1
17,473,0
0,474,0
1,474,1
2,474,1
3,474,1
4,474,0
5,474,0
6,474,0
7,474,0
8,474,1
9,474,1
10,474,1
11,474,1
12,474,1
13,474,1
14,474,1
15,474,1
16,474,1
17,474,1
0,475,0
1,475,1
2,475,1
3,475,0
4,475,0
5,475,1
6,475,1
7,475,1
8,475,1
9,475,0
10,475,1
11,475,1
12,475,1
13,475,1
14,475,0
15,475,1
16,475,1
17,475,0
0,476,0
1,476,0
2,476,0
3,476,0
4,476,0
5,476,0
6,476,0
7,476,0
8,476,1
9,476,0
10,476,1
11,476,0
12,476,0
13,476,0
14,476,0
15,476,0
16,476,0
17,476,0
0,477,0
1,477,1
2,477,0
3,477,0
4,477,0
5,477,0
6,477,0
7,477,0
8,477,1
9,477,0
10,477,0
11,477,0
12,477,0
13,477,1
14,477,0
15,477,0
16,477,1
17,477,0
0,478,0
1,478,0
2,478,0
3,478,0
4,478,0
5,478,0
6,478,1
7,478,1
8,478,1
9,478,0
10,478,0
11,478,1
12,478,0
13,478,1
14,478,0
15,478,1
16,478,1
17,478,1
0,479,0
1,479,1
2,479,1
3,479,0
4,479,0
5,479,1
6,479,0
7,479,0
8,479,0
9,479,1
10,479,0
11,479,1
12,479,1
13,479,0
14,479,0
15,479,0
16,479,0
17,479,1
0,480,1
1,480,1
2,480,1
3,480,1
4,480,1
5,480,0
6,480,1
7,480,1
8,480,1
9,480,1
10,480,1
11,480,0
12,480,1
13,480,1
14,480,0
15,480,0
16,480,0
17,480,0
0,481,1
1,481,0
2,481,0
3,481,1
4,481,1
5,481,1
6,481,1
7,481,1
8,481,1
9,481,1
10,481,0
11,481,0
12,481,1
13,481,0
14,481,0
15,481,1
16,481,1
17,481,1
0,482,0
1,482,0
2,482,0
3,482,1
4,482,1
5,482,1
6,482,1
7,482,0
8,482,0
9,482,0
10,482,1
11,482,1
12,482,1
13,482,0
14,482,1
15,482,1
16,482,0
17,482,0
0,483,0
1,483,0
2,483,0
3,483,0
4,483,1
5,483,0
6,483,1
7,483,1
8,483,1
9,483,0
10,483,0
11,483,0
12,483,0
13,483,0
14,483,0
15,483,1
16,483,1
17,483,1
0,484,0
1,484,0
2,484,1
3,484,1
4,484,1
5,484,1
6,484,1
7,484,0
8,484,1
9,484,0
10,484,0
11,484,1
12,484,1
13,484,0
14,484,1
15,484,1
16,484,0
17,484,0
0,485,0
1,485,1
2,485,1
3,485,0
4,485,1
5,485,1
6,485,1
7,485,1
8,485,1
9,485,0
10,485,0
11,485,1
12,485,0
13,485,1
14,485,1
15,485,0
16,485,1
17,485,1
0,486,0
1,486,1
2,486,0
3,486,1
4,486,1
5,486,0
6,486,1
7,486,1
8,486,1
9,486,1
10,486,1
11,486,1
12,486,1
13,486,1
14,486,1
15,486,0
16,486,0
17,486,0
0,487,1
1,487,1
2,487,0
3,487,0
4,487,0
5,487,1
6,487,0
7,487,0
8,487,1
9,487,1
10,487,0
11,487,0
12,487,1
13,487,0
14,487,1
15,487,1
16,487,1
17,487,1
0,488,1
1,488,1
2,488,1
3,488,1
4,488,1
5,488,1
6,488,0
7,488,1
8,488,0
9,488,1
10,488,1
11,488,1
12,488,1
13,488,1
14,488,1
15,488,0
16,488,0
17,488,1
0,489,0
1,489,1
2,489,1
3,489,0
4,489,1
5,489,1
6,489,1
7,489,1
8,489,0
9,489,0
10,489,0
11,489,1
12,489,1
13,489,0
14,489,0
15,489,0
16,489,1
17,489,0
0,490,1
1,490,1
2,490,0
3,490,1
4,490,1
5,490,0
6,490,0
7,490,1
8,490,1
9,490,0
10,490,0
11,490,0
12,490,1
13,490,0
14,490,0
15,490,0
16,490,1
17,490,0
0,491,0
1,491,0
2,491,0
3,491,0
4,491,0
5,491,0
6,491,1
7,491,1
8,491,0
9,491,0
10,491,0
11,491,1
12,491,1
13,491,1
14,491,1
15,491,1
16,491,0
17,491,1
0,492,0
1,492,1
2,492,1
3,492,0
4,492,0
5,492,0
6,492,0
7,492,0
8,492,0
9,492,1
10,492,0
11,492,1
12,492,1
13,492,0
14,492,0
15,492,1
16,492,0
17,492,0
0,493,1
1,493,1
2,493,1
3,493,1
4,493,1
5,493,1
6,493,0
7,493,1
8,493,0
9,493,1
10,493,0
11,493,0
12,493,1
13,493,1
14,493,1
15,493,1
16,493,1
17,493,1
0,494,1
1,494,1
2,494,1
3,494,1
4,494,0
5,494,1
6,494,0
7,494,0
8,494,0
9,494,0
10,494,0
11,494,1
12,494,0
13,494,0
14,494,1
15,494,0
16,494,0
17,494,1
0,495,1
1,495,1
2,495,1
3,495,0
4,495,1
5,495,1
6,495,1
7,495,1
8,495,1
9,495,0
10,495,0
11,495,0
12,495,1
13,495,1
14,495,1
15,495,1
16,495,1
17,495,1
0,496,0
1,496,1
2,496,1
3,496,1
4,496,0
5,496,1
6,496,1
7,496,0
8,496,0
9,496,1
10,496,1
11,496,0
12,496,1
13,496,1
14,496,1
15,496,1
16,496,1
17,496,1
0,497,1
1,497,0
2,497,0
3,497,0
4,497,0
5,497,0
6,497,1
7,497,1
8,497,0
9,497,1
10,497,1
11,497,1
12,497,1
13,497,0
14,497,0
15,497,1
16,497,0
17,497,0
0,498,0
1,498,1
2,498,1
3,498,1
4,498,1
5,498,1
6,498,1
7,498,0
8,498,0
9,498,1
10,498,1
11,498,1
12,498,1
13,498,1
14,498,1
15,498,0
16,498,1
17,498,0
0,499,0
1,499,0
2,499,0
3,499,0
4,499,0
5,499,1
6,499,1
7,499,1
8,499,1
9,499,0
10,499,1
11,499,1
12,499,0
13,499,0
14,499,1
15,499,1
16,499,1
17,499,0
0,500,0
1,500,0
2,500,0
3,500,1
4,500,0
5,500,0
6,500,1
7,500,0
8,500,0
9,500,0
10,500,0
11,500,0
12,500,0
13,500,0
14,500,0
15,500,0
16,500,0
17,500,1
0,501,0
1,501,1
2,501,0
3,501,1
4,501,1
5,501,0
6,501,1
7,501,1
8,501,1
9,501,1
10,501,0
11,501,0
12,501,0
13,501,1
14,501,0
15,501,1
16,501,1
17,501,1
0,502,0
1,502,0
2,502,0
3,502,1
4,502,1
5,502,1
6,502,1
7,502,1
8,502,0
9,502,0
10,502,0
11,502,0
12,502,1
13,502,1
14,502,1
15,502,1
16,502,1
17,502,1
0,503,1
1,503,0
2,503,1
3,503,1
4,503,0
5,503,0
6,503,1
7,503,1
8,503,1
9,503,0
10,503,1
11,503,1
12,503,1
13,503,0
14,503,1
15,503,0
16,503,1
17,503,1
0,504,0
1,504,0
2,504,0
3,504,0
4,504,0
5,504,0
6,504,0
7,504,1
8,504,0
9,504,0
10,504,0
11,504,0
12,504,1
13,504,0
14,504,0
15,504,0
16,504,1
17,504,0
0,505,0
1,505,0
2,505,1
3,505,1
4,505,0
5,505,1
6,505,1
7,505,0
8,505,0
9,505,1
10,505,0
11,505,1
12,505,1
13,505,0
14,505,0
15,505,0
16,505,0
17,505,0
0,506,0
1,506,0
2,506,1
3,506,0
4,506,0
5,506,1
6,506,1
7,506,0
8,506,0
9,506,0
10,506,1
11,506,0
12,506,0
13,506,1
14,506,1
15,506,0
16,506,0
17,506,1
0,507,0
1,507,0
2,507,0
3,507,0
4,507,0
5,507,0
6,507,0
7,507,0
8,507,0
9,507,0
10,507,0
11,507,1
12,507,0
13,507,0
14,507,0
15,507,0
16,507,0
17,507,0
0,508,1
1,508,1
2,508,1
3,508,1
4,508,0
5,508,0
6,508,0
7,508,0
8,508,0
9,508,1
10,508,1
11,508,1
12,508,0
13,508,0
14,508,0
15,508,1
16,508,0
17,508,0
0,509,1
1,509,0
2,509,0
3,509,1
4,509,1
5,509,1
6,509,1
7,509,1
8,509,0
9,509,0
10,509,0
11,509,1
12,509,1
13,509,1
14,509,1
15,509,0
16,509,1
17,509,1
0,510,0
1,510,0
2,510,0
3,510,1
4,510,0
5,510,0
6,510,0
7,510,0
8,510,0
9,510,0
10,510,1
11,510,1
12,510,0
13,510,1
14,510,0
15,510,1
16,510,0
17,510,0
0,511,1
1,511,0
2,511,0
3,511,1
4,511,1
5,511,1
6,511,1
7,511,1
8,511,1
9,511,0
10,511,1
11,511,1
12,511,1
13,511,1
14,511,1
15,511,1
16,511,1
17,511,1
0,512,1
1,512,0
2,512,0
3,512,1
4,512,0
5,512,0
6,512,0
7,512,1
8,512,0
9,512,1
10,512,1
11,512,0
12,512,1
13,512,1
14,512,0
15,512,1
16,512,1
17,512,0
0,513,1
1,513,0
2,513,1
3,513,1
4,513,1
5,513,1
6,513,1
7,513,1
8,513,0
9,513,1
10,513,1
11,513,1
12,513,1
13,513,1
14,513,0
15,513,0
16,513,1
17,513,0
0,514,1
1,514,1
2,514,1
3,514,1
4,514,1
5,514,0
6,514,1
7,514,1
8,514,0
9,514,1
10,514,0
11,514,1
12,514,1
13,514,1
14,514,1
15,514,1
16,514,0
17,514,0
0,515,0
1,515,1
2,515,1
3,515,0
4,515,0
5,515,0
6,515,0
7,515,1
8,515,0
9,515,0
10,515,1
11,515,1
12,515,1
13,515,1
14,515,1
15,515,1
16,515,0
17,515,0
0,516,1
1,516,0
2,516,0
3,516,1
4,516,0
5,516,0
6,516,1
7,516,0
8,516,1
9,516,1
10,516,0
11,516,1
12,516,0
13,516,0
14,516,0
15,516,1
16,516,0
17,516,0
0,517,0
1,517,1
2,517,0
3,517,0
4,517,0
5,517,0
6,517,0
7,517,0
8,517,0
9,517,0
10,517,1
11,517,0
12,517,0
