index_0,sample,value
91,821,22
92,821,15
93,821,16
94,821,13
95,821,7
96,821,17
97,821,11
98,821,9
99,821,9
0,822,38
1,822,38
2,822,39
3,822,38
4,822,45
5,822,45
6,822,33
7,822,46
8,822,33
9,822,40
10,822,42
11,822,43
12,822,38
13,822,46
14,822,39
15,822,36
16,822,39
17,822,45
18,822,35
19,822,39
20,822,37
21,822,46
22,822,43
23,822,33
24,822,46
25,822,37
26,822,32
27,822,26
28,822,36
29,822,42
30,822,35
31,822,36
32,822,49
33,822,45
34,822,46
35,822,35
36,822,43
37,822,43
38,822,33
39,822,40
40,822,45
41,822,44
42,822,44
43,822,36
44,822,32
45,822,32
46,822,32
47,822,48
48,822,39
49,822,46
50,822,36
51,822,34
52,822,39
53,822,35
54,822,41
55,822,39
56,822,34
57,822,35
58,822,40
59,822,41
60,822,36
61,822,40
62,822,43
63,822,41
64,822,39
65,822,39
66,822,39
67,822,34
68,822,36
69,822,34
70,822,39
71,822,23
72,822,40
73,822,37
74,822,38
75,822,38
76,822,45
77,822,38
78,822,43
79,822,41
80,822,40
81,822,45
82,822,51
83,822,45
84,822,37
85,822,36
86,822,30
87,822,38
88,822,36
89,822,40
90,822,36
91,822,41
92,822,41
93,822,34
94,822,39
95,822,32
96,822,29
97,822,40
98,822,35
99,822,35
0,823,6
1,823,5
2,823,9
3,823,7
4,823,5
5,823,4
6,823,7
7,823,8
8,823,3
9,823,8
10,823,6
11,823,8
12,823,6
13,823,4
14,823,4
15,823,5
16,823,9
17,823,5
18,823,6
19,823,6
20,823,11
21,823,7
22,823,4
23,823,9
24,823,7
25,823,6
26,823,6
27,823,9
28,823,6
29,823,8
30,823,5
31,823,7
32,823,5
33,823,5
34,823,6
35,823,11
36,823,4
37,823,3
38,823,2
39,823,8
40,823,8
41,823,6
42,823,7
43,823,2
44,823,5
45,823,3
46,823,13
47,823,9
48,823,3
49,823,2
50,823,4
51,823,2
52,823,4
53,823,6
54,823,4
55,823,5
56,823,1
57,823,3
58,823,6
59,823,4
60,823,7
61,823,3
62,823,6
63,823,7
64,823,6
65,823,10
66,823,11
67,823,11
68,823,8
69,823,6
70,823,12
71,823,8
72,823,5
73,823,7
74,823,8
75,823,7
76,823,2
77,823,8
78,823,7
79,823,8
80,823,9
81,823,5
82,823,13
83,823,6
84,823,4
85,823,5
86,823,4
87,823,7
88,823,5
89,823,10
90,823,5
91,823,9
92,823,6
93,823,9
94,823,9
95,823,4
96,823,1
97,823,2
98,823,2
99,823,12
0,824,78
1,824,81
2,824,90
3,824,81
4,824,79
5,824,81
6,824,84
7,824,81
8,824,80
9,824,79
10,824,76
11,824,84
12,824,79
13,824,76
14,824,74
15,824,85
16,824,76
17,824,77
18,824,75
19,824,79
20,824,78
21,824,75
22,824,77
23,824,79
24,824,81
25,824,78
26,824,80
27,824,78
28,824,79
29,824,88
30,824,87
31,824,78
32,824,77
33,824,76
34,824,86
35,824,72
36,824,75
37,824,82
38,824,82
39,824,81
40,824,81
41,824,83
42,824,78
43,824,79
44,824,83
45,824,77
46,824,82
47,824,82
48,824,70
49,824,80
50,824,85
51,824,85
52,824,71
53,824,74
54,824,79
55,824,71
56,824,80
57,824,80
58,824,71
59,824,85
60,824,81
61,824,86
62,824,84
63,824,81
64,824,78
65,824,74
66,824,75
67,824,77
68,824,77
69,824,80
70,824,78
71,824,78
72,824,80
73,824,80
74,824,80
75,824,75
76,824,82
77,824,75
78,824,78
79,824,78
80,824,77
81,824,77
82,824,84
83,824,81
84,824,73
85,824,82
86,824,73
87,824,73
88,824,88
89,824,83
90,824,78
91,824,85
92,824,80
93,824,77
94,824,72
95,824,76
96,824,74
97,824,73
98,824,78
99,824,83
0,825,50
1,825,53
2,825,32
3,825,41
4,825,45
5,825,45
6,825,37
7,825,46
8,825,39
9,825,46
10,825,54
11,825,54
12,825,48
13,825,42
14,825,48
15,825,33
16,825,42
17,825,43
18,825,40
19,825,52
20,825,51
21,825,35
22,825,45
23,825,43
24,825,37
25,825,54
26,825,40
27,825,46
28,825,46
29,825,50
30,825,36
31,825,41
32,825,47
33,825,39
34,825,45
35,825,42
36,825,52
37,825,37
38,825,38
39,825,50
40,825,43
41,825,46
42,825,33
43,825,47
44,825,44
45,825,43
46,825,50
47,825,47
48,825,43
49,825,49
50,825,41
51,825,45
52,825,45
53,825,38
54,825,51
55,825,47
56,825,44
57,825,43
58,825,40
59,825,44
60,825,53
61,825,47
62,825,46
63,825,40
64,825,47
65,825,42
66,825,51
67,825,36
68,825,42
69,825,41
70,825,43
71,825,35
72,825,44
73,825,49
74,825,46
75,825,42
76,825,43
77,825,35
78,825,32
79,825,40
80,825,49
81,825,41
82,825,42
83,825,44
84,825,46
85,825,43
86,825,35
87,825,44
88,825,49
89,825,47
90,825,50
91,825,41
92,825,42
93,825,46
94,825,52
95,825,46
96,825,48
97,825,46
98,825,41
99,825,53
0,826,6
1,826,6
2,826,5
3,826,4
4,826,5
5,826,4
6,826,4
7,826,3
8,826,10
9,826,4
10,826,3
11,826,3
12,826,5
13,826,2
14,826,5
15,826,5
16,826,6
17,826,5
18,826,9
19,826,6
20,826,4
21,826,5
22,826,8
23,826,7
24,826,5
25,826,7
26,826,5
27,826,5
28,826,4
29,826,5
30,826,5
31,826,4
32,826,6
33,826,3
34,826,5
35,826,2
36,826,3
37,826,1
38,826,3
39,826,5
40,826,6
41,826,6
42,826,2
43,826,4
44,826,3
45,826,5
46,826,7
47,826,5
48,826,2
49,826,8
50,826,2
51,826,4
52,826,5
53,826,6
54,826,4
55,826,3
56,826,1
57,826,3
58,826,4
59,826,6
60,826,3
61,826,4
62,826,7
63,826,5
64,826,4
65,826,4
66,826,3
67,826,10
68,826,6
69,826,4
70,826,5
71,826,5
72,826,14
73,826,6
74,826,6
75,826,4
76,826,4
77,826,4
78,826,3
79,826,6
80,826,6
81,826,2
82,826,8
83,826,4
84,826,3
85,826,6
86,826,5
87,826,1
88,826,7
89,826,3
90,826,5
91,826,4
92,826,3
93,826,4
94,826,5
95,826,5
96,826,11
97,826,7
98,826,1
99,826,6
0,827,37
1,827,43
2,827,50
3,827,36
4,827,44
5,827,45
6,827,38
7,827,34
8,827,42
9,827,43
10,827,37
11,827,38
12,827,33
13,827,46
14,827,45
15,827,41
16,827,41
17,827,44
18,827,44
19,827,45
20,827,46
21,827,39
22,827,44
23,827,55
24,827,30
25,827,41
26,827,36
27,827,35
28,827,33
29,827,30
30,827,44
31,827,49
32,827,46
33,827,45
34,827,44
35,827,37
36,827,43
37,827,44
38,827,38
39,827,43
40,827,36
41,827,39
42,827,41
43,827,48
44,827,38
45,827,43
46,827,39
47,827,45
48,827,45
49,827,47
50,827,40
51,827,36
52,827,44
53,827,45
54,827,42
55,827,39
56,827,39
57,827,51
58,827,47
59,827,45
60,827,51
61,827,45
62,827,37
63,827,40
64,827,38
65,827,44
66,827,46
67,827,47
68,827,44
69,827,46
70,827,44
71,827,51
72,827,43
73,827,45
74,827,34
75,827,43
76,827,29
77,827,43
78,827,44
79,827,39
80,827,37
81,827,37
82,827,45
83,827,43
84,827,47
85,827,42
86,827,43
87,827,38
88,827,42
89,827,45
90,827,45
91,827,51
92,827,46
93,827,48
94,827,38
95,827,45
96,827,58
97,827,36
98,827,40
99,827,41
0,828,23
1,828,30
2,828,26
3,828,21
4,828,27
5,828,27
6,828,27
7,828,35
8,828,24
9,828,24
10,828,28
11,828,32
12,828,31
13,828,30
14,828,30
15,828,31
16,828,26
17,828,27
18,828,24
19,828,29
20,828,26
21,828,28
22,828,32
23,828,27
24,828,20
25,828,28
26,828,24
27,828,26
28,828,24
29,828,30
30,828,26
31,828,34
32,828,26
33,828,30
34,828,26
35,828,29
36,828,33
37,828,24
38,828,24
39,828,23
40,828,26
41,828,29
42,828,27
43,828,18
44,828,33
45,828,22
46,828,28
47,828,34
48,828,32
49,828,29
50,828,28
51,828,20
52,828,30
53,828,28
54,828,25
55,828,26
56,828,24
57,828,30
58,828,20
59,828,32
60,828,32
61,828,34
62,828,24
63,828,33
64,828,31
65,828,37
66,828,23
67,828,27
68,828,19
69,828,19
70,828,34
71,828,26
72,828,29
73,828,27
74,828,26
75,828,22
76,828,23
77,828,31
78,828,30
79,828,22
80,828,21
81,828,25
82,828,31
83,828,25
84,828,26
85,828,23
86,828,23
87,828,23
88,828,31
89,828,21
90,828,24
91,828,31
92,828,30
93,828,31
94,828,35
95,828,34
96,828,27
97,828,26
98,828,31
99,828,27
0,829,82
1,829,83
2,829,85
3,829,87
4,829,80
5,829,82
6,829,83
7,829,83
8,829,77
9,829,74
10,829,87
11,829,75
12,829,82
13,829,90
14,829,86
15,829,79
16,829,76
17,829,80
18,829,88
19,829,83
20,829,85
21,829,85
22,829,81
23,829,82
24,829,87
25,829,85
26,829,85
27,829,85
28,829,83
29,829,89
30,829,80
31,829,85
32,829,84
33,829,86
34,829,85
35,829,88
36,829,84
37,829,80
38,829,82
39,829,80
40,829,80
41,829,83
42,829,79
43,829,86
44,829,81
45,829,78
46,829,84
47,829,83
48,829,86
49,829,82
50,829,77
51,829,82
52,829,85
53,829,84
54,829,78
55,829,81
56,829,88
57,829,74
58,829,77
59,829,75
60,829,80
61,829,82
62,829,78
63,829,82
64,829,76
65,829,85
66,829,93
67,829,82
68,829,92
69,829,83
70,829,90
71,829,83
72,829,83
73,829,84
74,829,88
75,829,81
76,829,86
77,829,83
78,829,88
79,829,83
80,829,87
81,829,88
82,829,78
83,829,85
84,829,85
85,829,89
86,829,87
87,829,81
88,829,90
89,829,86
90,829,82
91,829,86
92,829,79
93,829,81
94,829,88
95,829,87
96,829,89
97,829,81
98,829,77
99,829,89
0,830,21
1,830,19
2,830,20
3,830,19
4,830,18
5,830,22
6,830,21
7,830,20
8,830,26
9,830,27
10,830,24
11,830,31
12,830,23
13,830,23
14,830,29
15,830,26
16,830,26
17,830,22
18,830,17
19,830,20
20,830,28
21,830,21
22,830,20
23,830,29
24,830,25
25,830,25
26,830,17
27,830,24
28,830,27
29,830,21
30,830,30
31,830,21
32,830,15
33,830,28
34,830,28
35,830,30
36,830,27
37,830,23
38,830,28
39,830,21
40,830,25
41,830,26
42,830,30
43,830,21
44,830,21
45,830,24
46,830,19
47,830,31
48,830,25
49,830,31
50,830,13
51,830,26
52,830,25
53,830,26
54,830,23
55,830,23
56,830,22
57,830,24
58,830,27
59,830,29
60,830,23
61,830,24
62,830,23
63,830,21
64,830,18
65,830,30
66,830,25
67,830,22
68,830,31
69,830,26
70,830,23
71,830,23
72,830,27
73,830,21
74,830,26
75,830,35
76,830,19
77,830,19
78,830,24
79,830,24
80,830,20
81,830,25
82,830,27
83,830,29
84,830,23
85,830,20
86,830,29
87,830,33
88,830,26
89,830,30
90,830,18
91,830,27
92,830,18
93,830,23
94,830,21
95,830,27
96,830,19
97,830,28
98,830,21
99,830,23
0,831,28
1,831,22
2,831,21
3,831,19
4,831,32
5,831,20
6,831,18
7,831,29
8,831,23
9,831,28
10,831,16
11,831,20
12,831,27
13,831,25
14,831,18
15,831,14
16,831,18
17,831,18
18,831,26
19,831,20
20,831,21
21,831,25
22,831,20
23,831,19
24,831,40
25,831,27
26,831,30
27,831,14
28,831,23
29,831,23
30,831,28
31,831,23
32,831,27
33,831,24
34,831,23
35,831,19
36,831,28
37,831,25
38,831,31
39,831,20
40,831,26
41,831,27
42,831,21
43,831,27
44,831,27
45,831,22
46,831,21
47,831,21
48,831,21
49,831,24
50,831,21
51,831,19
52,831,19
53,831,30
54,831,17
55,831,23
56,831,28
57,831,29
58,831,26
59,831,20
60,831,31
61,831,19
62,831,19
63,831,26
64,831,26
65,831,27
66,831,23
67,831,32
68,831,19
69,831,22
70,831,23
71,831,30
72,831,25
73,831,26
74,831,15
75,831,22
76,831,12
77,831,25
78,831,27
79,831,27
80,831,18
81,831,21
82,831,30
83,831,31
84,831,30
85,831,24
86,831,22
87,831,22
88,831,21
89,831,23
90,831,23
91,831,23
92,831,26
93,831,26
94,831,22
95,831,24
96,831,29
97,831,25
98,831,22
99,831,28
0,832,86
1,832,75
2,832,80
3,832,77
4,832,82
5,832,87
6,832,80
7,832,79
8,832,84
9,832,78
10,832,82
11,832,81
12,832,78
13,832,83
14,832,84
15,832,81
16,832,82
17,832,78
18,832,82
19,832,88
20,832,80
21,832,85
22,832,82
23,832,81
24,832,81
25,832,81
26,832,81
27,832,82
28,832,80
29,832,77
30,832,82
31,832,80
32,832,81
33,832,80
34,832,72
35,832,82
36,832,82
37,832,83
38,832,90
39,832,77
40,832,85
41,832,77
42,832,87
43,832,89
44,832,88
45,832,84
46,832,80
47,832,84
48,832,78
49,832,84
50,832,82
51,832,80
52,832,79
53,832,77
54,832,82
55,832,78
56,832,83
57,832,83
58,832,74
59,832,88
60,832,77
61,832,82
62,832,79
63,832,81
64,832,83
65,832,78
66,832,80
67,832,80
68,832,86
69,832,80
70,832,81
71,832,79
72,832,86
73,832,85
74,832,83
75,832,85
76,832,77
77,832,81
78,832,83
79,832,77
80,832,81
81,832,78
82,832,85
83,832,83
84,832,84
85,832,83
86,832,87
87,832,78
88,832,80
89,832,83
90,832,86
91,832,78
92,832,81
93,832,78
94,832,79
95,832,82
96,832,79
97,832,84
98,832,75
99,832,81
0,833,27
1,833,29
2,833,28
3,833,26
4,833,25
5,833,26
6,833,25
7,833,29
8,833,24
9,833,29
10,833,25
11,833,24
12,833,37
13,833,32
14,833,19
15,833,35
16,833,30
17,833,28
18,833,24
19,833,34
20,833,27
21,833,29
22,833,24
23,833,24
24,833,26
25,833,21
26,833,19
27,833,26
28,833,25
29,833,27
30,833,29
31,833,30
32,833,19
33,833,28
34,833,21
35,833,27
36,833,30
37,833,22
38,833,30
39,833,25
40,833,28
41,833,23
42,833,32
43,833,19
44,833,30
45,833,24
46,833,31
47,833,27
48,833,29
49,833,34
50,833,27
51,833,21
52,833,24
53,833,22
54,833,22
55,833,41
56,833,25
57,833,26
58,833,35
59,833,26
60,833,26
61,833,34
62,833,27
63,833,24
64,833,29
65,833,27
66,833,21
67,833,31
68,833,29
69,833,28
70,833,32
71,833,29
72,833,19
73,833,21
74,833,27
75,833,25
76,833,25
77,833,38
78,833,28
79,833,28
80,833,29
81,833,22
82,833,26
83,833,26
84,833,25
85,833,27
86,833,27
87,833,30
88,833,28
89,833,28
90,833,23
91,833,27
92,833,24
93,833,33
94,833,29
95,833,34
96,833,29
97,833,28
98,833,32
99,833,30
0,834,85
1,834,91
2,834,83
3,834,89
4,834,91
5,834,94
6,834,82
7,834,83
8,834,83
9,834,86
10,834,85
11,834,84
12,834,84
13,834,81
14,834,87
15,834,89
16,834,83
17,834,86
18,834,85
19,834,85
20,834,88
21,834,85
22,834,84
23,834,84
24,834,86
25,834,89
26,834,87
27,834,87
28,834,88
29,834,87
30,834,88
31,834,84
32,834,89
33,834,90
34,834,82
35,834,81
36,834,79
37,834,85
38,834,86
39,834,88
40,834,86
41,834,87
42,834,89
43,834,87
44,834,85
45,834,89
46,834,83
47,834,87
48,834,80
49,834,84
50,834,85
51,834,82
52,834,87
53,834,85
54,834,87
55,834,86
56,834,84
57,834,85
58,834,82
59,834,86
60,834,85
61,834,86
62,834,75
63,834,81
64,834,90
65,834,83
66,834,87
67,834,87
68,834,92
69,834,84
70,834,88
71,834,87
72,834,85
73,834,78
74,834,84
75,834,82
76,834,79
77,834,86
78,834,84
79,834,86
80,834,90
81,834,89
82,834,84
83,834,88
84,834,80
85,834,90
86,834,81
87,834,87
88,834,85
89,834,82
90,834,84
91,834,90
92,834,84
93,834,84
94,834,82
95,834,87
96,834,84
97,834,85
98,834,85
99,834,89
0,835,63
1,835,67
2,835,62
3,835,66
4,835,69
5,835,65
6,835,57
7,835,60
8,835,63
9,835,64
10,835,58
11,835,61
12,835,61
13,835,63
14,835,61
15,835,56
16,835,61
17,835,56
18,835,65
19,835,65
20,835,56
21,835,60
22,835,71
23,835,62
24,835,56
25,835,58
26,835,50
27,835,62
28,835,61
29,835,62
30,835,61
31,835,72
32,835,64
33,835,66
34,835,58
35,835,64
36,835,53
37,835,57
38,835,62
39,835,60
40,835,56
41,835,68
42,835,59
43,835,66
44,835,68
45,835,60
46,835,61
47,835,61
48,835,65
49,835,67
50,835,58
51,835,63
52,835,68
53,835,63
54,835,67
55,835,60
56,835,57
57,835,62
58,835,73
59,835,73
60,835,62
61,835,56
62,835,59
63,835,55
64,835,63
65,835,67
66,835,62
67,835,52
68,835,63
69,835,66
70,835,61
71,835,61
72,835,61
73,835,59
74,835,56
75,835,64
76,835,64
77,835,68
78,835,70
79,835,51
80,835,67
81,835,67
82,835,70
83,835,61
84,835,64
85,835,59
86,835,64
87,835,64
88,835,65
89,835,62
90,835,62
91,835,67
92,835,56
93,835,65
94,835,63
95,835,65
96,835,61
97,835,66
98,835,63
99,835,64
0,836,42
1,836,31
2,836,48
3,836,37
4,836,46
5,836,40
6,836,39
7,836,45
8,836,51
9,836,43
10,836,42
11,836,37
12,836,38
13,836,45
14,836,40
15,836,46
16,836,47
17,836,40
18,836,44
19,836,48
20,836,46
21,836,31
22,836,39
23,836,39
24,836,42
25,836,42
26,836,32
27,836,38
28,836,38
29,836,38
30,836,43
31,836,37
32,836,36
33,836,41
34,836,36
35,836,43
36,836,40
37,836,36
38,836,42
39,836,40
40,836,36
41,836,41
42,836,37
43,836,47
44,836,41
45,836,43
46,836,42
47,836,46
48,836,49
49,836,36
50,836,46
51,836,52
52,836,40
53,836,42
54,836,35
55,836,43
56,836,49
57,836,43
58,836,40
59,836,41
60,836,40
61,836,42
62,836,37
63,836,43
64,836,34
65,836,33
66,836,35
67,836,41
68,836,39
69,836,44
70,836,42
71,836,39
72,836,33
73,836,50
74,836,43
75,836,33
76,836,39
77,836,46
78,836,38
79,836,34
80,836,37
81,836,36
82,836,39
83,836,49
84,836,41
85,836,38
86,836,44
87,836,43
88,836,41
89,836,49
90,836,47
91,836,44
92,836,49
93,836,39
94,836,55
95,836,38
96,836,39
97,836,38
98,836,36
99,836,45
0,837,3
1,837,0
2,837,0
3,837,2
4,837,1
5,837,2
6,837,0
7,837,1
8,837,1
9,837,2
10,837,1
11,837,1
12,837,4
13,837,1
14,837,0
15,837,2
16,837,2
17,837,0
18,837,1
19,837,2
20,837,1
21,837,1
22,837,0
23,837,0
24,837,0
25,837,0
26,837,1
27,837,1
28,837,0
29,837,4
30,837,2
31,837,1
32,837,1
33,837,3
34,837,0
35,837,1
36,837,0
37,837,0
38,837,2
39,837,2
40,837,1
41,837,1
42,837,1
43,837,1
44,837,0
45,837,1
46,837,1
47,837,0
48,837,1
49,837,0
50,837,0
51,837,3
52,837,3
53,837,0
54,837,2
55,837,2
56,837,2
57,837,1
58,837,1
59,837,0
60,837,0
61,837,0
62,837,1
63,837,2
64,837,1
65,837,0
66,837,1
67,837,1
68,837,1
69,837,0
70,837,0
71,837,0
72,837,0
73,837,2
74,837,0
75,837,1
76,837,2
77,837,0
78,837,1
79,837,0
80,837,1
81,837,0
82,837,2
83,837,0
84,837,4
85,837,0
86,837,2
87,837,2
88,837,2
89,837,1
90,837,0
91,837,0
92,837,1
93,837,1
94,837,1
95,837,1
96,837,0
97,837,0
98,837,2
99,837,0
0,838,11
1,838,7
2,838,13
3,838,13
4,838,19
5,838,11
6,838,12
7,838,19
8,838,12
9,838,8
10,838,13
11,838,7
12,838,15
13,838,18
14,838,5
15,838,10
16,838,12
17,838,12
18,838,5
19,838,16
20,838,14
21,838,13
22,838,9
23,838,14
24,838,11
25,838,11
26,838,11
27,838,9
28,838,14
29,838,15
30,838,14
31,838,7
32,838,4
33,838,17
34,838,11
35,838,9
36,838,12
37,838,13
38,838,9
39,838,11
40,838,10
41,838,12
42,838,5
43,838,8
44,838,8
45,838,14
46,838,10
47,838,14
48,838,12
49,838,7
50,838,10
51,838,14
52,838,15
53,838,10
54,838,9
55,838,10
56,838,15
57,838,11
58,838,7
59,838,14
60,838,15
61,838,16
62,838,14
63,838,10
64,838,13
65,838,13
66,838,9
67,838,14
68,838,11
69,838,9
70,838,14
71,838,11
72,838,18
73,838,11
74,838,9
75,838,13
76,838,17
77,838,9
78,838,10
79,838,13
80,838,8
81,838,7
82,838,17
83,838,15
84,838,13
85,838,10
86,838,13
87,838,13
88,838,5
89,838,12
90,838,10
91,838,10
92,838,16
93,838,13
94,838,8
95,838,20
96,838,6
97,838,15
98,838,12
99,838,11
0,839,99
1,839,99
2,839,99
3,839,98
4,839,99
5,839,98
6,839,98
7,839,99
8,839,99
9,839,98
10,839,100
11,839,100
12,839,99
13,839,97
14,839,99
15,839,99
16,839,97
17,839,99
18,839,100
19,839,100
20,839,99
21,839,98
22,839,99
23,839,99
24,839,98
25,839,97
26,839,99
27,839,99
28,839,98
29,839,100
30,839,99
31,839,98
32,839,98
33,839,99
34,839,100
35,839,100
36,839,97
37,839,99
38,839,99
39,839,97
40,839,100
41,839,100
42,839,98
43,839,100
44,839,100
45,839,98
46,839,99
47,839,100
48,839,98
49,839,99
50,839,100
51,839,96
52,839,99
53,839,98
54,839,97
55,839,100
56,839,100
57,839,100
58,839,98
59,839,99
60,839,100
61,839,98
62,839,99
63,839,97
64,839,99
65,839,100
66,839,99
67,839,99
68,839,100
69,839,100
70,839,99
71,839,100
72,839,100
73,839,98
74,839,99
75,839,100
76,839,99
77,839,98
78,839,99
79,839,99
80,839,98
81,839,99
82,839,100
83,839,100
84,839,100
85,839,100
86,839,98
87,839,99
88,839,100
89,839,100
90,839,97
91,839,99
92,839,99
93,839,100
94,839,99
95,839,98
96,839,99
97,839,99
98,839,99
99,839,99
0,840,44
1,840,40
2,840,44
3,840,47
4,840,42
5,840,34
6,840,34
7,840,44
8,840,42
9,840,51
10,840,42
11,840,53
12,840,53
13,840,41
14,840,45
15,840,44
16,840,50
17,840,38
18,840,43
19,840,40
20,840,38
21,840,45
22,840,37
23,840,43
24,840,38
25,840,40
26,840,39
27,840,41
28,840,37
29,840,36
30,840,39
31,840,42
32,840,47
33,840,41
34,840,41
35,840,33
36,840,42
37,840,36
38,840,37
39,840,33
40,840,45
41,840,35
42,840,41
43,840,48
44,840,43
45,840,46
46,840,45
47,840,37
48,840,34
49,840,49
50,840,35
51,840,48
52,840,43
53,840,38
54,840,43
55,840,38
56,840,45
57,840,49
58,840,43
59,840,42
60,840,49
61,840,43
62,840,33
63,840,45
64,840,28
65,840,62
66,840,40
67,840,39
68,840,38
69,840,47
70,840,35
71,840,43
72,840,42
73,840,39
74,840,41
75,840,45
76,840,33
77,840,48
78,840,34
79,840,40
80,840,37
81,840,38
82,840,51
83,840,55
84,840,47
85,840,41
86,840,47
87,840,38
88,840,41
89,840,35
90,840,45
91,840,39
92,840,37
93,840,41
94,840,39
95,840,38
96,840,48
97,840,33
98,840,48
99,840,37
0,841,66
1,841,51
2,841,67
3,841,61
4,841,67
5,841,59
6,841,65
7,841,65
8,841,55
9,841,68
10,841,56
11,841,67
12,841,63
13,841,58
14,841,56
15,841,63
16,841,68
17,841,68
18,841,68
19,841,70
20,841,61
21,841,67
22,841,64
23,841,60
24,841,65
25,841,64
26,841,66
27,841,68
28,841,58
29,841,63
30,841,66
31,841,66
32,841,63
33,841,72
34,841,60
35,841,68
36,841,60
37,841,71
38,841,65
39,841,67
40,841,70
41,841,61
42,841,57
43,841,59
44,841,68
45,841,70
46,841,62
47,841,63
48,841,60
49,841,65
50,841,68
51,841,73
52,841,54
53,841,64
54,841,61
55,841,66
56,841,71
57,841,57
58,841,69
59,841,69
60,841,56
61,841,58
62,841,67
63,841,56
64,841,65
65,841,60
66,841,73
67,841,59
68,841,62
69,841,59
70,841,64
71,841,65
72,841,60
73,841,60
74,841,62
75,841,61
76,841,73
77,841,57
78,841,67
79,841,62
80,841,59
81,841,69
82,841,68
83,841,61
84,841,54
85,841,61
86,841,61
87,841,60
88,841,66
89,841,64
90,841,70
91,841,57
92,841,69
93,841,56
94,841,64
95,841,63
96,841,66
97,841,66
98,841,60
99,841,59
0,842,10
1,842,13
2,842,9
3,842,23
4,842,15
5,842,15
6,842,14
7,842,15
8,842,15
9,842,10
10,842,14
11,842,15
12,842,13
13,842,14
14,842,17
15,842,13
16,842,14
17,842,13
18,842,10
19,842,9
20,842,9
21,842,7
22,842,7
23,842,10
24,842,13
25,842,16
26,842,13
27,842,10
28,842,7
29,842,11
30,842,17
31,842,13
32,842,13
33,842,13
34,842,15
35,842,11
36,842,14
37,842,15
38,842,14
39,842,11
40,842,13
41,842,14
42,842,12
43,842,19
44,842,13
45,842,14
46,842,7
47,842,11
48,842,7
49,842,16
50,842,21
51,842,16
52,842,18
53,842,12
54,842,8
55,842,11
56,842,15
57,842,8
58,842,16
59,842,11
60,842,19
61,842,15
62,842,11
63,842,10
64,842,18
65,842,16
66,842,13
67,842,14
68,842,11
69,842,14
70,842,14
71,842,9
72,842,12
73,842,15
74,842,11
75,842,18
76,842,14
77,842,14
78,842,20
79,842,15
80,842,14
81,842,13
82,842,13
83,842,14
84,842,20
85,842,11
86,842,11
87,842,13
88,842,18
89,842,14
90,842,12
91,842,14
92,842,11
93,842,12
94,842,20
95,842,17
96,842,17
97,842,16
98,842,11
99,842,12
0,843,51
1,843,48
2,843,50
3,843,47
4,843,41
5,843,41
6,843,40
7,843,42
8,843,45
9,843,55
10,843,49
11,843,44
12,843,55
13,843,39
14,843,56
15,843,48
16,843,39
17,843,59
18,843,56
19,843,50
20,843,47
21,843,46
22,843,44
23,843,51
24,843,54
25,843,56
26,843,49
27,843,46
28,843,43
29,843,47
30,843,54
31,843,38
32,843,45
33,843,50
34,843,45
35,843,44
36,843,51
37,843,52
38,843,51
39,843,46
40,843,53
41,843,58
42,843,45
43,843,54
44,843,39
45,843,52
46,843,47
47,843,43
48,843,48
49,843,54
50,843,49
51,843,47
52,843,47
53,843,45
54,843,53
55,843,51
56,843,53
57,843,43
58,843,43
59,843,39
60,843,51
61,843,48
62,843,49
63,843,43
64,843,56
65,843,46
66,843,60
67,843,36
68,843,50
69,843,47
70,843,51
71,843,55
72,843,54
73,843,50
74,843,50
75,843,43
76,843,44
77,843,55
78,843,48
79,843,54
80,843,50
81,843,53
82,843,56
83,843,43
84,843,43
85,843,41
86,843,54
87,843,50
88,843,44
89,843,50
90,843,49
91,843,55
92,843,54
93,843,48
94,843,45
95,843,52
96,843,49
97,843,41
98,843,56
99,843,53
0,844,43
1,844,48
2,844,47
3,844,52
4,844,40
5,844,47
6,844,41
7,844,49
8,844,45
9,844,40
10,844,45
11,844,39
12,844,46
13,844,40
14,844,47
15,844,37
16,844,41
17,844,50
18,844,50
19,844,44
20,844,50
21,844,40
22,844,46
23,844,39
24,844,38
25,844,36
26,844,42
27,844,42
28,844,41
29,844,37
30,844,50
31,844,42
32,844,47
33,844,49
34,844,57
35,844,45
36,844,41
37,844,46
38,844,44
39,844,43
40,844,34
41,844,32
42,844,37
43,844,44
44,844,47
45,844,44
46,844,47
47,844,43
48,844,41
49,844,39
50,844,55
51,844,47
52,844,42
53,844,37
54,844,46
55,844,42
56,844,38
57,844,43
58,844,40
59,844,47
60,844,36
61,844,46
62,844,47
63,844,47
64,844,45
65,844,44
66,844,46
67,844,47
68,844,52
69,844,35
70,844,34
71,844,51
72,844,52
73,844,52
74,844,45
75,844,42
76,844,43
77,844,45
78,844,44
79,844,53
80,844,50
81,844,38
82,844,44
83,844,41
84,844,42
85,844,45
86,844,46
87,844,41
88,844,44
89,844,41
90,844,44
91,844,42
92,844,37
93,844,44
94,844,40
95,844,46
96,844,45
97,844,40
98,844,41
99,844,57
0,845,41
1,845,63
2,845,56
3,845,52
4,845,54
5,845,55
6,845,52
7,845,56
8,845,55
9,845,55
10,845,50
11,845,62
12,845,59
13,845,55
14,845,50
15,845,54
16,845,53
17,845,41
18,845,60
19,845,47
20,845,49
21,845,50
