index_0,sample,value
31,809,1
32,809,2
33,809,1
34,809,3
35,809,2
36,809,0
37,809,3
38,809,2
39,809,2
40,809,2
41,809,3
42,809,3
43,809,1
44,809,0
45,809,0
46,809,1
47,809,0
48,809,0
49,809,2
50,809,2
51,809,0
52,809,1
53,809,3
54,809,2
55,809,1
56,809,2
57,809,2
58,809,1
59,809,0
60,809,3
61,809,3
62,809,2
63,809,0
64,809,2
65,809,3
66,809,2
67,809,3
68,809,1
69,809,0
70,809,0
71,809,1
72,809,1
73,809,2
74,809,1
75,809,1
76,809,2
77,809,0
78,809,1
79,809,3
80,809,2
81,809,0
82,809,3
83,809,2
84,809,3
85,809,2
86,809,3
87,809,1
88,809,0
89,809,3
90,809,0
91,809,1
92,809,3
93,809,2
94,809,3
95,809,3
96,809,3
97,809,2
98,809,1
99,809,3
0,810,1
1,810,1
2,810,2
3,810,2
4,810,1
5,810,1
6,810,3
7,810,2
8,810,2
9,810,1
10,810,0
11,810,2
12,810,2
13,810,0
14,810,3
15,810,3
16,810,2
17,810,3
18,810,3
19,810,3
20,810,0
21,810,1
22,810,2
23,810,3
24,810,3
25,810,3
26,810,0
27,810,0
28,810,1
29,810,0
30,810,1
31,810,3
32,810,3
33,810,0
34,810,2
35,810,1
36,810,0
37,810,0
38,810,3
39,810,3
40,810,2
41,810,0
42,810,1
43,810,3
44,810,0
45,810,0
46,810,1
47,810,0
48,810,3
49,810,3
50,810,2
51,810,3
52,810,3
53,810,0
54,810,2
55,810,1
56,810,3
57,810,2
58,810,2
59,810,2
60,810,2
61,810,0
62,810,2
63,810,2
64,810,1
65,810,0
66,810,3
67,810,0
68,810,1
69,810,0
70,810,0
71,810,1
72,810,1
73,810,0
74,810,2
75,810,3
76,810,1
77,810,3
78,810,1
79,810,1
80,810,2
81,810,2
82,810,3
83,810,0
84,810,2
85,810,0
86,810,0
87,810,0
88,810,0
89,810,0
90,810,2
91,810,1
92,810,0
93,810,2
94,810,1
95,810,1
96,810,0
97,810,0
98,810,3
99,810,3
0,811,3
1,811,2
2,811,3
3,811,1
4,811,1
5,811,1
6,811,2
7,811,3
8,811,1
9,811,3
10,811,1
11,811,3
12,811,3
13,811,1
14,811,3
15,811,0
16,811,2
17,811,2
18,811,0
19,811,1
20,811,0
21,811,0
22,811,3
23,811,1
24,811,3
25,811,3
26,811,3
27,811,2
28,811,2
29,811,2
30,811,1
31,811,3
32,811,0
33,811,2
34,811,2
35,811,1
36,811,3
37,811,2
38,811,3
39,811,2
40,811,2
41,811,3
42,811,3
43,811,1
44,811,0
45,811,0
46,811,3
47,811,2
48,811,2
49,811,0
50,811,3
51,811,2
52,811,2
53,811,2
54,811,3
55,811,3
56,811,1
57,811,3
58,811,1
59,811,3
60,811,1
61,811,2
62,811,3
63,811,2
64,811,0
65,811,1
66,811,0
67,811,3
68,811,1
69,811,3
70,811,1
71,811,2
72,811,1
73,811,1
74,811,2
75,811,1
76,811,2
77,811,1
78,811,0
79,811,2
80,811,3
81,811,1
82,811,0
83,811,3
84,811,1
85,811,2
86,811,2
87,811,1
88,811,1
89,811,2
90,811,2
91,811,3
92,811,1
93,811,1
94,811,0
95,811,0
96,811,0
97,811,1
98,811,2
99,811,3
0,812,2
1,812,3
2,812,3
3,812,3
4,812,0
5,812,2
6,812,0
7,812,1
8,812,0
9,812,3
10,812,1
11,812,1
12,812,2
13,812,2
14,812,2
15,812,3
16,812,0
17,812,3
18,812,1
19,812,2
20,812,1
21,812,3
22,812,1
23,812,2
24,812,1
25,812,2
26,812,3
27,812,2
28,812,1
29,812,0
30,812,1
31,812,2
32,812,0
33,812,0
34,812,0
35,812,1
36,812,3
37,812,2
38,812,0
39,812,0
40,812,1
41,812,2
42,812,1
43,812,3
44,812,1
45,812,1
46,812,0
47,812,2
48,812,2
49,812,2
50,812,1
51,812,2
52,812,1
53,812,0
54,812,2
55,812,1
56,812,2
57,812,2
58,812,2
59,812,2
60,812,2
61,812,1
62,812,2
63,812,2
64,812,2
65,812,3
66,812,0
67,812,0
68,812,1
69,812,3
70,812,1
71,812,3
72,812,2
73,812,3
74,812,3
75,812,0
76,812,0
77,812,3
78,812,0
79,812,2
80,812,3
81,812,1
82,812,1
83,812,0
84,812,2
85,812,1
86,812,0
87,812,1
88,812,0
89,812,3
90,812,1
91,812,3
92,812,0
93,812,3
94,812,2
95,812,2
96,812,3
97,812,0
98,812,2
99,812,1
0,813,1
1,813,3
2,813,3
3,813,3
4,813,1
5,813,3
6,813,3
7,813,0
8,813,0
9,813,1
10,813,1
11,813,3
12,813,0
13,813,0
14,813,0
15,813,0
16,813,0
17,813,3
18,813,3
19,813,2
20,813,2
21,813,2
22,813,2
23,813,3
24,813,0
25,813,1
26,813,2
27,813,2
28,813,2
29,813,2
30,813,3
31,813,2
32,813,1
33,813,2
34,813,0
35,813,3
36,813,2
37,813,1
38,813,1
39,813,1
40,813,2
41,813,3
42,813,3
43,813,0
44,813,2
45,813,0
46,813,2
47,813,1
48,813,2
49,813,1
50,813,0
51,813,1
52,813,3
53,813,1
54,813,1
55,813,1
56,813,0
57,813,0
58,813,0
59,813,2
60,813,3
61,813,3
62,813,3
63,813,0
64,813,3
65,813,0
66,813,3
67,813,2
68,813,3
69,813,2
70,813,0
71,813,0
72,813,2
73,813,0
74,813,1
75,813,1
76,813,3
77,813,2
78,813,0
79,813,2
80,813,1
81,813,2
82,813,1
83,813,1
84,813,2
85,813,1
86,813,2
87,813,3
88,813,3
89,813,1
90,813,3
91,813,1
92,813,3
93,813,2
94,813,2
95,813,3
96,813,3
97,813,0
98,813,3
99,813,1
0,814,3
1,814,0
2,814,3
3,814,0
4,814,2
5,814,2
6,814,1
7,814,1
8,814,0
9,814,0
10,814,3
11,814,0
12,814,3
13,814,3
14,814,0
15,814,2
16,814,0
17,814,2
18,814,2
19,814,0
20,814,3
21,814,2
22,814,1
23,814,3
24,814,1
25,814,0
26,814,0
27,814,1
28,814,2
29,814,0
30,814,2
31,814,3
32,814,2
33,814,3
34,814,0
35,814,1
36,814,3
37,814,2
38,814,0
39,814,3
40,814,3
41,814,0
42,814,1
43,814,2
44,814,0
45,814,2
46,814,0
47,814,0
48,814,0
49,814,1
50,814,0
51,814,3
52,814,2
53,814,3
54,814,1
55,814,2
56,814,0
57,814,2
58,814,2
59,814,2
60,814,3
61,814,0
62,814,0
63,814,1
64,814,3
65,814,1
66,814,2
67,814,0
68,814,1
69,814,1
70,814,0
71,814,0
72,814,0
73,814,3
74,814,2
75,814,2
76,814,0
77,814,2
78,814,2
79,814,2
80,814,3
81,814,3
82,814,1
83,814,0
84,814,2
85,814,2
86,814,0
87,814,2
88,814,1
89,814,3
90,814,0
91,814,1
92,814,0
93,814,3
94,814,1
95,814,1
96,814,1
97,814,3
98,814,1
99,814,1
0,815,1
1,815,2
2,815,2
3,815,1
4,815,1
5,815,0
6,815,2
7,815,1
8,815,2
9,815,0
10,815,0
11,815,2
12,815,2
13,815,0
14,815,0
15,815,1
16,815,3
17,815,0
18,815,1
19,815,0
20,815,0
21,815,3
22,815,3
23,815,0
24,815,3
25,815,3
26,815,0
27,815,3
28,815,3
29,815,0
30,815,2
31,815,3
32,815,1
33,815,1
34,815,2
35,815,1
36,815,1
37,815,2
38,815,1
39,815,1
40,815,1
41,815,1
42,815,2
43,815,1
44,815,1
45,815,3
46,815,3
47,815,3
48,815,2
49,815,3
50,815,3
51,815,1
52,815,3
53,815,0
54,815,2
55,815,3
56,815,3
57,815,0
58,815,1
59,815,3
60,815,2
61,815,0
62,815,0
63,815,0
64,815,2
65,815,0
66,815,1
67,815,0
68,815,3
69,815,2
70,815,2
71,815,0
72,815,2
73,815,0
74,815,1
75,815,1
76,815,1
77,815,2
78,815,2
79,815,1
80,815,1
81,815,3
82,815,3
83,815,0
84,815,0
85,815,1
86,815,2
87,815,0
88,815,1
89,815,0
90,815,2
91,815,0
92,815,3
93,815,2
94,815,2
95,815,2
96,815,2
97,815,2
98,815,2
99,815,3
0,816,2
1,816,3
2,816,2
3,816,3
4,816,3
5,816,0
6,816,3
7,816,2
8,816,2
9,816,0
10,816,0
11,816,1
12,816,3
13,816,2
14,816,1
15,816,2
16,816,0
17,816,3
18,816,3
19,816,2
20,816,3
21,816,1
22,816,1
23,816,0
24,816,0
25,816,1
26,816,3
27,816,3
28,816,2
29,816,2
30,816,3
31,816,1
32,816,1
33,816,2
34,816,3
35,816,3
36,816,2
37,816,2
38,816,1
39,816,3
40,816,1
41,816,2
42,816,3
43,816,1
44,816,0
45,816,3
46,816,0
47,816,0
48,816,1
49,816,2
50,816,0
51,816,1
52,816,0
53,816,3
54,816,2
55,816,3
56,816,1
57,816,3
58,816,1
59,816,0
60,816,3
61,816,0
62,816,2
63,816,3
64,816,3
65,816,3
66,816,1
67,816,0
68,816,2
69,816,1
70,816,1
71,816,1
72,816,1
73,816,0
74,816,3
75,816,0
76,816,3
77,816,3
78,816,3
79,816,0
80,816,1
81,816,0
82,816,1
83,816,3
84,816,0
85,816,1
86,816,0
87,816,0
88,816,3
89,816,3
90,816,0
91,816,2
92,816,0
93,816,2
94,816,3
95,816,1
96,816,2
97,816,3
98,816,0
99,816,3
0,817,3
1,817,3
2,817,3
3,817,0
4,817,2
5,817,1
6,817,1
7,817,2
8,817,3
9,817,3
10,817,3
11,817,2
12,817,1
13,817,3
14,817,3
15,817,0
16,817,3
17,817,1
18,817,0
19,817,2
20,817,0
21,817,3
22,817,1
23,817,2
24,817,3
25,817,1
26,817,3
27,817,0
28,817,2
29,817,1
30,817,2
31,817,1
32,817,3
33,817,1
34,817,3
35,817,1
36,817,0
37,817,3
38,817,2
39,817,0
40,817,1
41,817,3
42,817,0
43,817,2
44,817,0
45,817,2
46,817,0
47,817,0
48,817,0
49,817,2
50,817,0
51,817,0
52,817,1
53,817,0
54,817,2
55,817,0
56,817,1
57,817,1
58,817,3
59,817,0
60,817,2
61,817,0
62,817,3
63,817,2
64,817,3
65,817,1
66,817,3
67,817,3
68,817,1
69,817,1
70,817,0
71,817,3
72,817,0
73,817,0
74,817,1
75,817,1
76,817,3
77,817,2
78,817,1
79,817,3
80,817,0
81,817,0
82,817,1
83,817,0
84,817,0
85,817,2
86,817,3
87,817,2
88,817,3
89,817,0
90,817,0
91,817,2
92,817,2
93,817,1
94,817,2
95,817,1
96,817,3
97,817,2
98,817,0
99,817,1
0,818,0
1,818,2
2,818,1
3,818,3
4,818,2
5,818,3
6,818,2
7,818,0
8,818,1
9,818,1
10,818,1
11,818,0
12,818,3
13,818,0
14,818,2
15,818,1
16,818,3
17,818,3
18,818,1
19,818,1
20,818,0
21,818,2
22,818,0
23,818,2
24,818,3
25,818,3
26,818,3
27,818,2
28,818,1
29,818,3
30,818,0
31,818,2
32,818,3
33,818,2
34,818,2
35,818,0
36,818,0
37,818,0
38,818,3
39,818,0
40,818,1
41,818,2
42,818,1
43,818,2
44,818,3
45,818,2
46,818,0
47,818,0
48,818,1
49,818,0
50,818,1
51,818,3
52,818,3
53,818,3
54,818,3
55,818,1
56,818,0
57,818,3
58,818,2
59,818,2
60,818,0
61,818,1
62,818,1
63,818,0
64,818,2
65,818,2
66,818,1
67,818,0
68,818,3
69,818,0
70,818,1
71,818,1
72,818,1
73,818,1
74,818,1
75,818,0
76,818,0
77,818,0
78,818,1
79,818,2
80,818,2
81,818,3
82,818,0
83,818,3
84,818,1
85,818,2
86,818,1
87,818,3
88,818,0
89,818,0
90,818,3
91,818,3
92,818,0
93,818,0
94,818,1
95,818,1
96,818,0
97,818,3
98,818,0
99,818,1
0,819,3
1,819,2
2,819,2
3,819,0
4,819,3
5,819,2
6,819,0
7,819,1
8,819,3
9,819,1
10,819,2
11,819,1
12,819,0
13,819,0
14,819,0
15,819,0
16,819,0
17,819,1
18,819,2
19,819,3
20,819,1
21,819,0
22,819,1
23,819,0
24,819,1
25,819,3
26,819,1
27,819,1
28,819,1
29,819,3
30,819,3
31,819,1
32,819,0
33,819,3
34,819,0
35,819,2
36,819,3
37,819,1
38,819,2
39,819,1
40,819,1
41,819,0
42,819,1
43,819,1
44,819,2
45,819,1
46,819,1
47,819,0
48,819,0
49,819,2
50,819,0
51,819,0
52,819,0
53,819,2
54,819,0
55,819,1
56,819,1
57,819,2
58,819,2
59,819,3
60,819,1
61,819,2
62,819,0
63,819,0
64,819,3
65,819,3
66,819,2
67,819,1
68,819,2
69,819,3
70,819,0
71,819,3
72,819,1
73,819,3
74,819,2
75,819,0
76,819,2
77,819,2
78,819,0
79,819,2
80,819,1
81,819,3
82,819,3
83,819,0
84,819,2
85,819,1
86,819,2
87,819,0
88,819,3
89,819,0
90,819,1
91,819,2
92,819,0
93,819,0
94,819,3
95,819,2
96,819,1
97,819,0
98,819,2
99,819,1
0,820,3
1,820,3
2,820,0
3,820,3
4,820,2
5,820,1
6,820,3
7,820,0
8,820,3
9,820,2
10,820,0
11,820,0
12,820,2
13,820,2
14,820,2
15,820,0
16,820,3
17,820,1
18,820,1
19,820,2
20,820,3
21,820,3
22,820,0
23,820,1
24,820,2
25,820,3
26,820,2
27,820,3
28,820,2
29,820,0
30,820,3
31,820,2
32,820,1
33,820,2
34,820,3
35,820,2
36,820,2
37,820,2
38,820,0
39,820,1
40,820,0
41,820,2
42,820,1
43,820,1
44,820,1
45,820,0
46,820,1
47,820,3
48,820,1
49,820,2
50,820,3
51,820,3
52,820,0
53,820,0
54,820,2
55,820,0
56,820,0
57,820,3
58,820,0
59,820,2
60,820,3
61,820,1
62,820,0
63,820,2
64,820,2
65,820,3
66,820,0
67,820,3
68,820,0
69,820,2
70,820,3
71,820,2
72,820,0
73,820,2
74,820,3
75,820,3
76,820,0
77,820,0
78,820,0
79,820,1
80,820,0
81,820,3
82,820,1
83,820,1
84,820,0
85,820,1
86,820,1
87,820,3
88,820,0
89,820,2
90,820,3
91,820,0
92,820,0
93,820,2
94,820,2
95,820,1
96,820,0
97,820,0
98,820,2
99,820,2
0,821,1
1,821,3
2,821,2
3,821,2
4,821,0
5,821,1
6,821,2
7,821,0
8,821,1
9,821,2
10,821,0
11,821,2
12,821,2
13,821,0
14,821,0
15,821,0
16,821,1
17,821,3
18,821,3
19,821,1
20,821,1
21,821,0
22,821,3
23,821,1
24,821,2
25,821,0
26,821,3
27,821,1
28,821,3
29,821,3
30,821,1
31,821,0
32,821,3
33,821,1
34,821,1
35,821,2
36,821,2
37,821,1
38,821,3
39,821,3
40,821,0
41,821,1
42,821,0
43,821,2
44,821,2
45,821,0
46,821,3
47,821,1
48,821,3
49,821,2
50,821,0
51,821,1
52,821,2
53,821,2
54,821,2
55,821,1
56,821,3
57,821,3
58,821,1
59,821,1
60,821,0
61,821,3
62,821,3
63,821,3
64,821,0
65,821,1
66,821,1
67,821,3
68,821,3
69,821,3
70,821,0
71,821,0
72,821,1
73,821,3
74,821,1
75,821,3
76,821,3
77,821,2
78,821,3
79,821,1
80,821,3
81,821,1
82,821,0
83,821,3
84,821,3
85,821,1
86,821,1
87,821,3
88,821,3
89,821,1
90,821,1
91,821,2
92,821,0
93,821,3
94,821,1
95,821,3
96,821,2
97,821,2
98,821,0
99,821,3
0,822,2
1,822,1
2,822,0
3,822,1
4,822,2
5,822,3
6,822,2
7,822,0
8,822,2
9,822,1
10,822,3
11,822,1
12,822,1
13,822,3
14,822,3
15,822,3
16,822,3
17,822,0
18,822,1
19,822,2
20,822,0
21,822,0
22,822,1
23,822,0
24,822,2
25,822,1
26,822,2
27,822,2
28,822,0
29,822,0
30,822,2
31,822,0
32,822,3
33,822,1
34,822,2
35,822,3
36,822,1
37,822,2
38,822,3
39,822,3
40,822,0
41,822,0
42,822,2
43,822,2
44,822,3
45,822,1
46,822,3
47,822,0
48,822,1
49,822,3
50,822,0
51,822,2
52,822,1
53,822,1
54,822,0
55,822,2
56,822,0
57,822,0
58,822,0
59,822,0
60,822,3
61,822,3
62,822,0
63,822,2
64,822,1
65,822,0
66,822,1
67,822,0
68,822,3
69,822,2
70,822,1
71,822,2
72,822,1
73,822,0
74,822,1
75,822,3
76,822,1
77,822,0
78,822,2
79,822,0
80,822,1
81,822,2
82,822,2
83,822,2
84,822,1
85,822,3
86,822,0
87,822,0
88,822,1
89,822,3
90,822,0
91,822,1
92,822,0
93,822,2
94,822,2
95,822,0
96,822,0
97,822,1
98,822,3
99,822,0
0,823,1
1,823,1
2,823,1
3,823,0
4,823,1
5,823,2
6,823,1
7,823,1
8,823,3
9,823,2
10,823,3
11,823,0
12,823,0
13,823,3
14,823,1
15,823,2
16,823,3
17,823,3
18,823,1
19,823,0
20,823,0
21,823,0
22,823,0
23,823,1
24,823,0
25,823,2
26,823,0
27,823,3
28,823,1
29,823,0
30,823,1
31,823,3
32,823,2
33,823,2
34,823,3
35,823,0
36,823,0
37,823,1
38,823,0
39,823,0
40,823,2
41,823,1
42,823,3
43,823,0
44,823,3
45,823,3
46,823,0
47,823,1
48,823,1
49,823,3
50,823,1
51,823,2
52,823,1
53,823,3
54,823,2
55,823,1
56,823,2
57,823,2
58,823,3
59,823,1
60,823,2
61,823,3
62,823,1
63,823,3
64,823,0
65,823,3
66,823,0
67,823,3
68,823,1
69,823,1
70,823,1
71,823,0
72,823,0
73,823,3
74,823,1
75,823,0
76,823,2
77,823,2
78,823,0
79,823,2
80,823,1
81,823,0
82,823,0
83,823,2
84,823,3
85,823,1
86,823,3
87,823,0
88,823,2
89,823,3
90,823,1
91,823,1
92,823,0
93,823,3
94,823,2
95,823,2
96,823,2
97,823,0
98,823,0
99,823,3
0,824,1
1,824,1
2,824,0
3,824,2
4,824,3
5,824,2
6,824,2
7,824,1
8,824,1
9,824,0
10,824,1
11,824,0
12,824,2
13,824,2
14,824,2
15,824,1
16,824,3
17,824,1
18,824,1
19,824,1
20,824,1
21,824,2
22,824,1
23,824,0
24,824,0
25,824,3
26,824,3
27,824,1
28,824,2
29,824,1
30,824,2
31,824,0
32,824,3
33,824,0
34,824,1
35,824,0
36,824,0
37,824,3
38,824,3
39,824,3
40,824,1
41,824,2
42,824,2
43,824,2
44,824,3
45,824,1
46,824,0
47,824,3
48,824,0
49,824,0
50,824,2
51,824,2
52,824,3
53,824,2
54,824,3
55,824,3
56,824,1
57,824,1
58,824,2
59,824,3
60,824,0
61,824,0
62,824,3
63,824,2
64,824,0
65,824,0
66,824,0
67,824,0
68,824,2
69,824,0
70,824,3
71,824,2
72,824,1
73,824,3
74,824,2
75,824,3
76,824,2
77,824,3
78,824,1
79,824,3
80,824,1
81,824,2
82,824,2
83,824,0
84,824,1
85,824,1
86,824,0
87,824,0
88,824,3
89,824,2
90,824,0
91,824,1
92,824,1
93,824,3
94,824,3
95,824,3
96,824,2
97,824,1
98,824,0
99,824,0
0,825,1
1,825,3
2,825,3
3,825,0
4,825,1
5,825,2
6,825,3
7,825,3
8,825,1
9,825,0
10,825,2
11,825,2
12,825,0
13,825,0
14,825,2
15,825,3
16,825,3
17,825,2
18,825,1
19,825,2
20,825,1
21,825,1
22,825,0
23,825,2
24,825,2
25,825,0
26,825,3
27,825,1
28,825,1
29,825,3
30,825,3
31,825,3
32,825,2
33,825,2
34,825,0
35,825,0
36,825,1
37,825,1
38,825,0
39,825,1
40,825,2
41,825,0
42,825,1
43,825,1
44,825,0
45,825,2
46,825,3
47,825,2
48,825,0
49,825,3
50,825,3
51,825,1
52,825,0
53,825,2
54,825,2
55,825,0
56,825,3
57,825,0
58,825,3
59,825,3
60,825,1
61,825,3
62,825,2
63,825,1
64,825,0
65,825,2
66,825,3
67,825,0
68,825,3
69,825,3
70,825,1
71,825,2
72,825,3
73,825,0
74,825,2
75,825,3
76,825,0
77,825,2
78,825,3
79,825,1
80,825,0
81,825,1
82,825,2
83,825,3
84,825,1
85,825,0
86,825,1
87,825,2
88,825,2
89,825,0
90,825,2
91,825,0
92,825,0
93,825,1
94,825,2
95,825,2
96,825,0
97,825,3
98,825,3
99,825,1
0,826,1
1,826,3
2,826,2
3,826,1
4,826,2
5,826,2
6,826,0
7,826,2
8,826,1
9,826,2
10,826,0
11,826,2
12,826,2
13,826,0
14,826,2
15,826,3
16,826,0
17,826,3
18,826,2
19,826,0
20,826,2
21,826,2
22,826,1
23,826,2
24,826,2
25,826,2
26,826,0
27,826,1
28,826,2
29,826,0
30,826,3
31,826,1
32,826,0
33,826,3
34,826,1
35,826,0
36,826,3
37,826,3
38,826,3
39,826,2
40,826,2
41,826,2
42,826,2
43,826,1
44,826,0
45,826,1
46,826,2
47,826,1
48,826,1
49,826,3
50,826,1
51,826,1
52,826,2
53,826,1
54,826,3
55,826,1
56,826,1
57,826,3
58,826,2
59,826,0
60,826,3
61,826,2
62,826,2
63,826,2
64,826,3
65,826,0
66,826,3
67,826,3
68,826,3
69,826,2
70,826,1
71,826,3
72,826,3
73,826,1
74,826,0
75,826,3
76,826,2
77,826,3
78,826,0
79,826,2
80,826,2
81,826,2
82,826,1
83,826,1
84,826,1
85,826,3
86,826,0
87,826,2
88,826,3
89,826,0
90,826,3
91,826,3
92,826,1
93,826,1
94,826,0
95,826,0
96,826,2
97,826,0
98,826,1
99,826,1
0,827,0
1,827,2
2,827,1
3,827,3
4,827,0
5,827,0
6,827,2
7,827,2
8,827,3
9,827,2
10,827,3
11,827,3
12,827,0
13,827,3
14,827,3
15,827,0
16,827,0
17,827,3
18,827,0
19,827,2
20,827,3
21,827,1
22,827,1
23,827,3
24,827,0
25,827,2
26,827,0
27,827,3
28,827,1
29,827,1
30,827,1
31,827,1
32,827,0
33,827,3
34,827,2
35,827,0
36,827,1
37,827,0
38,827,3
39,827,3
40,827,0
41,827,0
42,827,2
43,827,2
44,827,3
45,827,1
46,827,0
47,827,1
48,827,0
49,827,2
50,827,1
51,827,3
52,827,1
53,827,1
54,827,3
55,827,0
56,827,0
57,827,3
58,827,3
59,827,2
60,827,3
61,827,0
62,827,3
63,827,0
64,827,2
65,827,0
66,827,2
67,827,0
68,827,3
69,827,3
70,827,0
71,827,3
72,827,0
73,827,3
74,827,2
75,827,3
76,827,3
77,827,1
78,827,2
79,827,1
80,827,0
81,827,2
82,827,2
83,827,3
84,827,2
85,827,2
86,827,0
87,827,0
88,827,0
89,827,2
90,827,2
91,827,3
92,827,3
93,827,2
94,827,1
95,827,2
96,827,2
97,827,2
98,827,3
99,827,1
0,828,3
1,828,2
2,828,2
3,828,1
4,828,1
5,828,0
6,828,3
7,828,1
8,828,2
9,828,0
10,828,1
11,828,2
12,828,1
13,828,2
14,828,3
15,828,0
16,828,3
17,828,3
18,828,2
19,828,0
20,828,1
21,828,3
22,828,0
23,828,2
24,828,1
25,828,2
26,828,1
27,828,3
28,828,2
29,828,2
30,828,2
31,828,0
32,828,1
33,828,0
34,828,3
35,828,3
36,828,1
37,828,0
38,828,2
39,828,2
40,828,0
41,828,2
42,828,3
43,828,3
44,828,0
45,828,3
46,828,1
47,828,3
48,828,1
49,828,2
50,828,1
51,828,2
52,828,2
53,828,2
54,828,0
55,828,3
56,828,1
57,828,3
58,828,1
59,828,0
60,828,3
61,828,2
62,828,3
63,828,0
64,828,0
65,828,1
66,828,0
67,828,1
68,828,3
69,828,2
70,828,0
71,828,3
72,828,3
73,828,1
74,828,0
75,828,2
76,828,0
77,828,0
78,828,3
79,828,3
80,828,0
81,828,0
82,828,1
83,828,3
84,828,2
85,828,3
86,828,2
87,828,0
88,828,2
89,828,3
90,828,2
91,828,1
92,828,1
93,828,1
94,828,0
95,828,2
96,828,3
97,828,1
98,828,0
99,828,3
0,829,3
1,829,3
2,829,1
3,829,2
4,829,1
5,829,3
6,829,1
7,829,1
8,829,1
9,829,2
10,829,0
11,829,2
12,829,2
13,829,3
14,829,3
15,829,1
16,829,0
17,829,0
18,829,1
19,829,1
20,829,1
21,829,2
22,829,0
23,829,2
24,829,0
25,829,3
26,829,0
27,829,0
28,829,0
29,829,2
30,829,1
31,829,3
32,829,2
33,829,0
34,829,1
35,829,2
36,829,2
37,829,3
38,829,3
39,829,3
40,829,2
41,829,0
42,829,2
43,829,2
44,829,1
45,829,1
46,829,0
47,829,3
48,829,3
49,829,0
50,829,3
51,829,2
52,829,1
53,829,0
54,829,0
55,829,3
56,829,3
57,829,1
58,829,3
59,829,2
60,829,0
61,829,0
62,829,3
63,829,2
64,829,0
65,829,1
66,829,3
67,829,3
68,829,0
69,829,3
70,829,2
71,829,1
72,829,3
73,829,0
74,829,0
75,829,1
76,829,0
77,829,0
78,829,0
79,829,1
80,829,1
81,829,1
82,829,3
83,829,2
84,829,0
85,829,0
86,829,0
87,829,0
88,829,2
89,829,2
90,829,2
91,829,0
92,829,3
93,829,1
94,829,0
95,829,1
96,829,3
97,829,2
98,829,3
99,829,3
0,830,3
1,830,3
2,830,1
3,830,1
4,830,0
5,830,1
6,830,3
7,830,0
8,830,0
9,830,0
10,830,2
11,830,0
12,830,2
13,830,3
14,830,0
15,830,3
16,830,0
17,830,0
18,830,2
19,830,0
20,830,1
21,830,2
22,830,2
23,830,2
24,830,0
25,830,3
26,830,2
27,830,3
28,830,0
29,830,2
30,830,1
31,830,0
32,830,2
33,830,0
34,830,1
35,830,0
36,830,2
37,830,0
38,830,2
39,830,2
40,830,0
41,830,1
42,830,0
43,830,0
44,830,3
45,830,3
46,830,2
47,830,0
48,830,3
49,830,1
50,830,3
51,830,0
52,830,3
53,830,0
54,830,2
55,830,0
56,830,2
57,830,1
58,830,1
59,830,0
60,830,3
61,830,1
62,830,0
63,830,3
64,830,3
65,830,1
66,830,3
67,830,3
68,830,0
69,830,0
70,830,0
71,830,1
72,830,2
73,830,0
74,830,1
75,830,3
76,830,1
77,830,1
78,830,1
79,830,0
80,830,3
81,830,0
82,830,2
83,830,1
84,830,1
85,830,0
86,830,1
87,830,2
88,830,3
89,830,2
90,830,0
91,830,2
92,830,3
93,830,3
94,830,3
95,830,2
96,830,1
97,830,3
98,830,0
99,830,0
0,831,3
1,831,2
2,831,3
3,831,2
4,831,0
5,831,3
6,831,1
7,831,3
8,831,3
9,831,2
10,831,2
11,831,2
12,831,2
13,831,1
14,831,2
15,831,1
16,831,0
17,831,0
18,831,1
19,831,2
20,831,2
21,831,2
22,831,2
23,831,3
24,831,3
25,831,3
26,831,0
27,831,2
28,831,3
29,831,3
30,831,2
31,831,2
32,831,3
33,831,3
34,831,3
35,831,3
36,831,1
37,831,1
38,831,1
39,831,3
40,831,3
41,831,2
42,831,3
43,831,1
44,831,0
45,831,1
46,831,0
47,831,1
48,831,0
49,831,2
50,831,1
51,831,1
52,831,3
53,831,2
54,831,3
55,831,1
56,831,0
57,831,3
58,831,3
59,831,3
60,831,1
61,831,1
62,831,2
63,831,0
64,831,1
65,831,2
66,831,2
67,831,2
68,831,1
69,831,1
70,831,3
71,831,0
72,831,1
73,831,1
74,831,1
75,831,2
76,831,0
77,831,1
78,831,1
79,831,0
80,831,2
81,831,0
82,831,2
83,831,2
84,831,3
85,831,0
86,831,2
87,831,3
88,831,2
89,831,3
90,831,1
91,831,1
92,831,2
93,831,3
94,831,1
95,831,3
96,831,1
97,831,3
98,831,3
99,831,1
0,832,3
1,832,1
2,832,0
3,832,1
4,832,2
5,832,0
6,832,3
7,832,1
8,832,0
9,832,2
10,832,2
11,832,3
12,832,1
13,832,2
14,832,1
15,832,0
16,832,1
17,832,3
18,832,0
19,832,1
20,832,2
21,832,1
22,832,1
23,832,3
24,832,0
25,832,0
26,832,1
27,832,0
28,832,3
29,832,3
30,832,1
31,832,1
32,832,2
33,832,2
34,832,0
35,832,3
36,832,0
37,832,1
38,832,2
39,832,2
40,832,3
41,832,3
42,832,2
43,832,3
44,832,3
45,832,2
46,832,2
47,832,2
48,832,3
49,832,1
50,832,1
51,832,3
52,832,2
53,832,2
54,832,1
55,832,1
56,832,1
57,832,1
58,832,2
59,832,3
60,832,0
61,832,3
